

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Apr 16 17:38:38 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.20
      +                          tal_keypad(1);;main.c: 32: ;main.c: 33:         if(key1 != pre_key1);main.c: 34:        
      +                           {;main.c: 35:             if (key1 == 0x3E && pre_key1 == 0x3F)
   850     064E  3034               	movlw	main@digit& (0+255)
   851     064F  0084               	movwf	4
   852     0650  3042               	movlw	low main@F882
   853     0651  1283               	bcf	3,5	;RP0=0, select bank0
   854     0652  1303               	bcf	3,6	;RP1=0, select bank0
   855     0653  00A8               	movwf	??_main
   856     0654  0804               	movf	4,w
   857     0655  00A9               	movwf	??_main+1
   858     0656  300A               	movlw	10
   859     0657  00AA               	movwf	??_main+2
   860     0658                     u880:
   861     0658  0828               	movf	??_main,w
   862     0659  0084               	movwf	4
   863     065A  1383               	bcf	3,7	;select IRP bank0
   864     065B  0800               	movf	0,w
   865     065C  00AB               	movwf	??_main+3
   866     065D  0AA8               	incf	??_main,f
   867     065E  0829               	movf	??_main+1,w
   868     065F  0084               	movwf	4
   869     0660  082B               	movf	??_main+3,w
   870     0661  0080               	movwf	0
   871     0662  0AA9               	incf	??_main+1,f
   872     0663  0BAA               	decfsz	??_main+2,f
   873     0664  2E58               	goto	u880
   874     0665                     l1251:
   875                           
   876                           ;main.c: 38:             };main.c: 39:             if (key1 == 0x3F && pre_key1 == 0x3E)
   877     0665  3000               	movlw	0
   878     0666  120A  118A  2431  120A  118A  	fcall	_read_digital_keypad
   879     066B  1283               	bcf	3,5	;RP0=0, select bank0
   880     066C  1303               	bcf	3,6	;RP1=0, select bank0
   881     066D  00D5               	movwf	main@key1
   882     066E                     l1253:
   883                           
   884                           ;main.c: 40:             {
   885     066E  3001               	movlw	1
   886     066F  120A  118A  2431  120A  118A  	fcall	_read_digital_keypad
   887     0674  1283               	bcf	3,5	;RP0=0, select bank0
   888     0675  1303               	bcf	3,6	;RP1=0, select bank0
   889     0676  00D4               	movwf	main@key2
   890     0677                     l1255:
   891                           
   892                           ;main.c: 42:             }
   893     0677  0855               	movf	main@key1,w
   894     0678  064E               	xorwf	main@pre_key1,w
   895     0679  1903               	skipnz
   896     067A  2E7C               	goto	u891
   897     067B  2E7D               	goto	u890
   898     067C                     u891:
   899     067C  2E99               	goto	l1271
   900     067D                     u890:
   901     067D                     l1257:
   902                           
   903                           ;main.c: 43:             pre_key1 = key1;;main.c: 44:         }
   904     067D  303E               	movlw	62
   905     067E  0655               	xorwf	main@key1,w
   906     067F  1D03               	btfss	3,2
   907     0680  2E82               	goto	u901
   908     0681  2E83               	goto	u900
   909     0682                     u901:
   910     0682  2E8A               	goto	l1263
   911     0683                     u900:
   912     0683                     l1259:
   913     0683  303F               	movlw	63
   914     0684  064E               	xorwf	main@pre_key1,w
   915     0685  1D03               	btfss	3,2
   916     0686  2E88               	goto	u911
   917     0687  2E89               	goto	u910
   918     0688                     u911:
   919     0688  2E8A               	goto	l1263
   920     0689                     u910:
   921     0689                     l1261:
   922                           
   923                           ;main.c: 45:         if(key2 != pre_key2);main.c: 46:         {
   924     0689  01D3               	clrf	main@press_duration
   925     068A                     l1263:
   926                           
   927                           ;main.c: 48:             {
   928     068A  303F               	movlw	63
   929     068B  0655               	xorwf	main@key1,w
   930     068C  1D03               	btfss	3,2
   931     068D  2E8F               	goto	u921
   932     068E  2E90               	goto	u920
   933     068F                     u921:
   934     068F  2E97               	goto	l1269
   935     0690                     u920:
   936     0690                     l1265:
   937     0690  303E               	movlw	62
   938     0691  064E               	xorwf	main@pre_key1,w
   939     0692  1D03               	btfss	3,2
   940     0693  2E95               	goto	u931
   941     0694  2E96               	goto	u930
   942     0695                     u931:
   943     0695  2E97               	goto	l1269
   944     0696                     u930:
   945     0696                     l1267:
   946                           
   947                           ;main.c: 49:                 press_duration = 0;;main.c: 50:             }
   948     0696  01D3               	clrf	main@press_duration
   949     0697                     l1269:
   950                           
   951                           ;main.c: 52:             {
   952     0697  0855               	movf	main@key1,w
   953     0698  00CE               	movwf	main@pre_key1
   954     0699                     l1271:
   955                           
   956                           ;main.c: 54:             }
   957     0699  0854               	movf	main@key2,w
   958     069A  064D               	xorwf	main@pre_key2,w
   959     069B  1903               	skipnz
   960     069C  2E9E               	goto	u941
   961     069D  2E9F               	goto	u940
   962     069E                     u941:
   963     069E  2EBB               	goto	l1287
   964     069F                     u940:
   965     069F                     l1273:
   966                           
   967                           ;main.c: 55:             pre_key2 = key2;;main.c: 56:         }
   968     069F  303E               	movlw	62
   969     06A0  0654               	xorwf	main@key2,w
   970     06A1  1D03               	btfss	3,2
   971     06A2  2EA4               	goto	u951
   972     06A3  2EA5               	goto	u950
   973     06A4                     u951:
   974     06A4  2EAC               	goto	l1279
