

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jul 16 17:10:17 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.20
  1771     0276  2A78               	goto	u1971
  1772     0277  2A79               	goto	u1970
  1773     0278                     u1971:
  1774     0278  2A66               	goto	l1597
  1775     0279                     u1970:
  1776     0279  2A95               	goto	l1609
  1777     027A                     l1603:
  1778     027A  3001               	movlw	1
  1779     027B  00FF               	movwf	btemp+1
  1780     027C  087F               	movf	btemp+1,w
  1781     027D  07F9               	addwf	___xxtofl@exp,f
  1782     027E                     l1605:
  1783     027E  3001               	movlw	1
  1784     027F  07FA               	addwf	___xxtofl@arg,f
  1785     0280  3000               	movlw	0
  1786     0281  1803               	skipnc
  1787     0282  3001               	movlw	1
  1788     0283  07FB               	addwf	___xxtofl@arg+1,f
  1789     0284  3000               	movlw	0
  1790     0285  1803               	skipnc
  1791     0286  3001               	movlw	1
  1792     0287  07FC               	addwf	___xxtofl@arg+2,f
  1793     0288  3000               	movlw	0
  1794     0289  1803               	skipnc
  1795     028A  3001               	movlw	1
  1796     028B  07FD               	addwf	___xxtofl@arg+3,f
  1797     028C                     l1607:
  1798     028C  3001               	movlw	1
  1799     028D                     u1985:
  1800     028D  1003               	clrc
  1801     028E  0CFD               	rrf	___xxtofl@arg+3,f
  1802     028F  0CFC               	rrf	___xxtofl@arg+2,f
  1803     0290  0CFB               	rrf	___xxtofl@arg+1,f
  1804     0291  0CFA               	rrf	___xxtofl@arg,f
  1805     0292  3EFF               	addlw	-1
  1806     0293  1D03               	skipz
  1807     0294  2A8D               	goto	u1985
  1808     0295                     l1609:
  1809     0295  30FF               	movlw	255
  1810     0296  057D               	andwf	___xxtofl@arg+3,w
  1811     0297  1D03               	btfss	3,2
  1812     0298  2A9A               	goto	u1991
  1813     0299  2A9B               	goto	u1990
  1814     029A                     u1991:
  1815     029A  2A7A               	goto	l1603
  1816     029B                     u1990:
  1817     029B  2AA7               	goto	l1613
  1818     029C                     l1611:
  1819     029C  3001               	movlw	1
  1820     029D  02F9               	subwf	___xxtofl@exp,f
  1821     029E  3001               	movlw	1
  1822     029F  00F4               	movwf	??___xxtofl
  1823     02A0                     u2005:
  1824     02A0  1003               	clrc
  1825     02A1  0DFA               	rlf	___xxtofl@arg,f
  1826     02A2  0DFB               	rlf	___xxtofl@arg+1,f
  1827     02A3  0DFC               	rlf	___xxtofl@arg+2,f
  1828     02A4  0DFD               	rlf	___xxtofl@arg+3,f
  1829     02A5  0BF4               	decfsz	??___xxtofl,f
  1830     02A6  2AA0               	goto	u2005
  1831     02A7                     l1613:
  1832     02A7  1BFC               	btfsc	___xxtofl@arg+2,7
  1833     02A8  2AAA               	goto	u2011
  1834     02A9  2AAB               	goto	u2010
  1835     02AA                     u2011:
  1836     02AA  2AB1               	goto	l611
  1837     02AB                     u2010:
  1838     02AB                     l1615:
  1839     02AB  3002               	movlw	2
  1840     02AC  0279               	subwf	___xxtofl@exp,w
  1841     02AD  1803               	skipnc
  1842     02AE  2AB0               	goto	u2021
  1843     02AF  2AB1               	goto	u2020
  1844     02B0                     u2021:
  1845     02B0  2A9C               	goto	l1611
  1846     02B1                     u2020:
  1847     02B1                     l611:
  1848     02B1  1879               	btfsc	___xxtofl@exp,0
  1849     02B2  2AB4               	goto	u2031
  1850     02B3  2AB5               	goto	u2030
  1851     02B4                     u2031:
  1852     02B4  2ABD               	goto	l612
  1853     02B5                     u2030:
  1854     02B5                     l1617:
  1855     02B5  30FF               	movlw	255
  1856     02B6  05FA               	andwf	___xxtofl@arg,f
  1857     02B7  30FF               	movlw	255
  1858     02B8  05FB               	andwf	___xxtofl@arg+1,f
  1859     02B9  307F               	movlw	127
  1860     02BA  05FC               	andwf	___xxtofl@arg+2,f
  1861     02BB  30FF               	movlw	255
  1862     02BC  05FD               	andwf	___xxtofl@arg+3,f
  1863     02BD                     l612:
  1864     02BD  1003               	clrc
  1865     02BE  0CF9               	rrf	___xxtofl@exp,f
  1866     02BF                     l1619:
  1867     02BF  0879               	movf	___xxtofl@exp,w
  1868     02C0  00F4               	movwf	??___xxtofl
  1869     02C1  01F5               	clrf	??___xxtofl+1
  1870     02C2  01F6               	clrf	??___xxtofl+2
  1871     02C3  01F7               	clrf	??___xxtofl+3
  1872     02C4  3018               	movlw	24
  1873     02C5                     u2045:
  1874     02C5  1003               	clrc
  1875     02C6  0DF4               	rlf	??___xxtofl,f
  1876     02C7  0DF5               	rlf	??___xxtofl+1,f
  1877     02C8  0DF6               	rlf	??___xxtofl+2,f
  1878     02C9  0DF7               	rlf	??___xxtofl+3,f
  1879     02CA                     u2040:
  1880     02CA  3EFF               	addlw	-1
  1881     02CB  1D03               	skipz
  1882     02CC  2AC5               	goto	u2045
  1883     02CD  0874               	movf	??___xxtofl,w
  1884     02CE  04FA               	iorwf	___xxtofl@arg,f
  1885     02CF  0875               	movf	??___xxtofl+1,w
  1886     02D0  04FB               	iorwf	___xxtofl@arg+1,f
  1887     02D1  0876               	movf	??___xxtofl+2,w
  1888     02D2  04FC               	iorwf	___xxtofl@arg+2,f
  1889     02D3  0877               	movf	??___xxtofl+3,w
  1890     02D4  04FD               	iorwf	___xxtofl@arg+3,f
  1891     02D5                     l1621:
  1892     02D5  0878               	movf	___xxtofl@sign,w
  1893     02D6  1903               	btfsc	3,2
  1894     02D7  2AD9               	goto	u2051
  1895     02D8  2ADA               	goto	u2050
  1896     02D9                     u2051:
  1897     02D9  2ADF               	goto	l1627
  1898     02DA                     u2050:
  1899     02DA                     l1623:
  1900     02DA  1FF3               	btfss	___xxtofl@val+3,7
  1901     02DB  2ADD               	goto	u2061
  1902     02DC  2ADE               	goto	u2060
  1903     02DD                     u2061:
  1904     02DD  2ADF               	goto	l1627
  1905     02DE                     u2060:
  1906     02DE                     l1625:
  1907     02DE  17FD               	bsf	___xxtofl@arg+3,7
  1908     02DF                     l1627:
  1909     02DF  087D               	movf	___xxtofl@arg+3,w
  1910     02E0  00F3               	movwf	?___xxtofl+3
  1911     02E1  087C               	movf	___xxtofl@arg+2,w
  1912     02E2  00F2               	movwf	?___xxtofl+2
  1913     02E3  087B               	movf	___xxtofl@arg+1,w
  1914     02E4  00F1               	movwf	?___xxtofl+1
  1915     02E5  087A               	movf	___xxtofl@arg,w
  1916     02E6  00F0               	movwf	?___xxtofl
  1917     02E7                     l600:
  1918     02E7  0008               	return
  1919     02E8                     __end_of___xxtofl:
  1920                           
  1921                           	psect	text10
  1922     0112                     __ptext10:	
  1923 ;; *************** function ___fltol *****************
  1924 ;; Defined at:
  1925 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\fltol.c"
  1926 ;; Parameters:    Size  Location     Type
  1927 ;;  f1              4   26[BANK0 ] unsigned char 
  1928 ;; Auto vars:     Size  Location     Type
  1929 ;;  exp1            1   35[BANK0 ] unsigned char 
  1930 ;;  sign1           1   34[BANK0 ] unsigned char 
  1931 ;; Return value:  Size  Location     Type
  1932 ;;                  4   26[BANK0 ] long 
  1933 ;; Registers used:
  1934 ;;		wreg, status,2, status,0, btemp+1
  1935 ;; Tracked objects:
  1936 ;;		On entry : 0/0
  1937 ;;		On exit  : 0/0
  1938 ;;		Unchanged: 0/0
  1939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1940 ;;      Params:         0       4       0       0       0
  1941 ;;      Locals:         0       2       0       0       0
  1942 ;;      Temps:          0       4       0       0       0
  1943 ;;      Totals:         0      10       0       0       0
  1944 ;;Total ram usage:       10 bytes
  1945 ;; Hardware stack levels used: 1
  1946 ;; This function calls:
  1947 ;;		Nothing
  1948 ;; This function is called by:
  1949 ;;		_display
  1950 ;;		_main
  1951 ;; This function uses a non-reentrant model
  1952 ;;
  1953                           
  1954     0112                     ___fltol:	
  1955                           ;psect for function ___fltol
  1956                           
  1957     0112                     l1403:	
  1958                           ;incstack = 0
  1959                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  1960                           
  1961     0112  1003               	clrc
  1962     0113  1283               	bcf	3,5	;RP0=0, select bank0
  1963     0114  1303               	bcf	3,6	;RP1=0, select bank0
  1964     0115  0D3C               	rlf	___fltol@f1+2,w
  1965     0116  0D3D               	rlf	___fltol@f1+3,w
  1966     0117  00C3               	movwf	___fltol@exp1
  1967     0118  0843               	movf	___fltol@exp1,w
  1968     0119  1D03               	btfss	3,2
  1969     011A  291C               	goto	u1461
  1970     011B  291D               	goto	u1460
  1971     011C                     u1461:
  1972     011C  2926               	goto	l1409
  1973     011D                     u1460:
  1974     011D                     l1405:
  1975     011D  3000               	movlw	0
  1976     011E  00BD               	movwf	?___fltol+3
  1977     011F  3000               	movlw	0
  1978     0120  00BC               	movwf	?___fltol+2
  1979     0121  3000               	movlw	0
  1980     0122  00BB               	movwf	?___fltol+1
  1981     0123  3000               	movlw	0
  1982     0124  00BA               	movwf	?___fltol
  1983     0125  2989               	goto	l351
  1984     0126                     l1409:
  1985     0126  083A               	movf	___fltol@f1,w
  1986     0127  00BE               	movwf	??___fltol
  1987     0128  083B               	movf	___fltol@f1+1,w
  1988     0129  00BF               	movwf	??___fltol+1
  1989     012A  083C               	movf	___fltol@f1+2,w
  1990     012B  00C0               	movwf	??___fltol+2
  1991     012C  083D               	movf	___fltol@f1+3,w
  1992     012D  00C1               	movwf	??___fltol+3
  1993     012E  301F               	movlw	31
  1994     012F                     u1475:
  1995     012F  1003               	clrc
  1996     0130  0CC1               	rrf	??___fltol+3,f
  1997     0131  0CC0               	rrf	??___fltol+2,f
  1998     0132  0CBF               	rrf	??___fltol+1,f
  1999     0133  0CBE               	rrf	??___fltol,f
  2000     0134                     u1470:
  2001     0134  3EFF               	addlw	-1
  2002     0135  1D03               	skipz
  2003     0136  292F               	goto	u1475
  2004     0137  083E               	movf	??___fltol,w
  2005     0138  00C2               	movwf	___fltol@sign1
  2006     0139                     l1411:
  2007     0139  17BC               	bsf	___fltol@f1+2,7
  2008     013A                     l1413:
  2009     013A  30FF               	movlw	255
  2010     013B  05BA               	andwf	___fltol@f1,f
  2011     013C  30FF               	movlw	255
  2012     013D  05BB               	andwf	___fltol@f1+1,f
  2013     013E  30FF               	movlw	255
  2014     013F  05BC               	andwf	___fltol@f1+2,f
  2015     0140  3000               	movlw	0
  2016     0141  05BD               	andwf	___fltol@f1+3,f
  2017     0142                     l1415:
  2018     0142  3096               	movlw	150
  2019     0143  02C3               	subwf	___fltol@exp1,f
  2020     0144                     l1417:
  2021     0144  1FC3               	btfss	___fltol@exp1,7
